GameSeed,GameName,Round,Event,Tick,Turn,PlayerCount,GameID,FinalScore(PlayerName-0),FinalScore(Player-1),FinalScore(Player-0),FinalScore(Player-3),FinalScore(Player-2),FinalScore(PlayerName-1),FinalScore(PlayerName-2),FinalScore(PlayerName-3),OrdinalPosition(Player-1 rank),OrdinalPosition(PlayerName-0),OrdinalPosition(Player-1),OrdinalPosition(Player-0),OrdinalPosition(Player-0 rank),OrdinalPosition(Player-3),OrdinalPosition(Player-3 rank),OrdinalPosition(Player-2),OrdinalPosition(PlayerName-1),OrdinalPosition(Player-2 rank),OrdinalPosition(PlayerName-2),OrdinalPosition(PlayerName-3),PlayerType(PlayerType-1),PlayerType(PlayerType-0),PlayerType(PlayerType-3),PlayerType(PlayerType-2),Winner(PlayerIdx)
-1999278481,SushiGo,3,GAME_OVER,96,0,4,2,BasicMCTS,22.0,25.0,42.0,38.0,random,OSLA,rhea,4,BasicMCTS,4,3,3,1,1,2,random,2,OSLA,rhea,random,BasicMCTS,rhea,OSLA,3
-1234572052,SushiGo,3,GAME_OVER,98,0,4,3,BasicMCTS,34.0,21.0,47.0,19.0,random,OSLA,rhea,2,BasicMCTS,2,3,3,1,1,4,random,4,OSLA,rhea,random,BasicMCTS,rhea,OSLA,3
1907042129,SushiGo,3,GAME_OVER,98,0,4,4,BasicMCTS,25.0,30.0,32.0,26.0,random,OSLA,rhea,4,BasicMCTS,4,2,2,1,1,3,random,3,OSLA,rhea,random,BasicMCTS,rhea,OSLA,3
-1388634950,SushiGo,3,GAME_OVER,96,0,4,5,BasicMCTS,22.0,34.0,34.0,29.0,random,OSLA,rhea,4,BasicMCTS,4,1,1,1,1,3,random,3,OSLA,rhea,random,BasicMCTS,rhea,OSLA,-1
-1999278481,SushiGo,3,GAME_OVER,99,0,4,6,BasicMCTS,30.0,51.0,26.0,37.0,random,rhea,OSLA,3,BasicMCTS,3,1,1,4,4,2,random,2,rhea,OSLA,random,BasicMCTS,OSLA,rhea,0
-1234572052,SushiGo,3,GAME_OVER,101,0,4,7,BasicMCTS,32.0,43.0,15.0,38.0,random,rhea,OSLA,3,BasicMCTS,3,1,1,4,4,2,random,2,rhea,OSLA,random,BasicMCTS,OSLA,rhea,0
1907042129,SushiGo,3,GAME_OVER,97,0,4,8,BasicMCTS,17.0,35.0,24.0,23.0,random,rhea,OSLA,4,BasicMCTS,4,1,1,2,2,3,random,3,rhea,OSLA,random,BasicMCTS,OSLA,rhea,0
-1388634950,SushiGo,3,GAME_OVER,99,0,4,9,BasicMCTS,28.0,33.0,25.0,33.0,random,rhea,OSLA,3,BasicMCTS,3,1,1,4,4,1,random,1,rhea,OSLA,random,BasicMCTS,OSLA,rhea,-1
-1999278481,SushiGo,3,GAME_OVER,98,0,4,10,BasicMCTS,33.0,42.0,35.0,31.0,OSLA,random,rhea,3,BasicMCTS,3,1,1,2,2,4,OSLA,4,random,rhea,OSLA,BasicMCTS,rhea,random,0
-1234572052,SushiGo,3,GAME_OVER,99,0,4,11,BasicMCTS,33.0,33.0,47.0,22.0,OSLA,random,rhea,2,BasicMCTS,2,3,3,1,1,4,OSLA,4,random,rhea,OSLA,BasicMCTS,rhea,random,3
1907042129,SushiGo,3,GAME_OVER,101,0,4,12,BasicMCTS,30.0,25.0,27.0,24.0,OSLA,random,rhea,1,BasicMCTS,1,3,3,2,2,4,OSLA,4,random,rhea,OSLA,BasicMCTS,rhea,random,1
-1388634950,SushiGo,3,GAME_OVER,97,0,4,13,BasicMCTS,27.0,37.0,33.0,27.0,OSLA,random,rhea,3,BasicMCTS,3,1,1,2,2,3,OSLA,3,random,rhea,OSLA,BasicMCTS,rhea,random,0
-1999278481,SushiGo,3,GAME_OVER,97,0,4,14,BasicMCTS,26.0,27.0,24.0,33.0,OSLA,rhea,random,3,BasicMCTS,3,2,2,4,4,1,OSLA,1,rhea,random,OSLA,BasicMCTS,random,rhea,2
-1234572052,SushiGo,3,GAME_OVER,98,0,4,15,BasicMCTS,25.0,25.0,31.0,39.0,OSLA,rhea,random,3,BasicMCTS,3,4,4,2,2,1,OSLA,1,rhea,random,OSLA,BasicMCTS,random,rhea,2
1907042129,SushiGo,3,GAME_OVER,98,0,4,16,BasicMCTS,15.0,30.0,29.0,28.0,OSLA,rhea,random,4,BasicMCTS,4,1,1,2,2,3,OSLA,3,rhea,random,OSLA,BasicMCTS,random,rhea,0
-1388634950,SushiGo,3,GAME_OVER,99,0,4,17,BasicMCTS,26.0,56.0,16.0,25.0,OSLA,rhea,random,2,BasicMCTS,2,1,1,4,4,3,OSLA,3,rhea,random,OSLA,BasicMCTS,random,rhea,0
-1999278481,SushiGo,3,GAME_OVER,100,0,4,18,BasicMCTS,26.0,28.0,37.0,37.0,rhea,random,OSLA,4,BasicMCTS,4,3,3,2,2,1,rhea,1,random,OSLA,rhea,BasicMCTS,OSLA,random,2
-1234572052,SushiGo,3,GAME_OVER,98,0,4,19,BasicMCTS,47.0,25.0,22.0,22.0,rhea,random,OSLA,1,BasicMCTS,1,2,2,3,3,4,rhea,4,random,OSLA,rhea,BasicMCTS,OSLA,random,1
1907042129,SushiGo,3,GAME_OVER,97,0,4,20,BasicMCTS,33.0,28.0,19.0,21.0,rhea,random,OSLA,1,BasicMCTS,1,2,2,4,4,3,rhea,3,random,OSLA,rhea,BasicMCTS,OSLA,random,1
-1388634950,SushiGo,3,GAME_OVER,96,0,4,21,BasicMCTS,54.0,30.0,29.0,16.0,rhea,random,OSLA,1,BasicMCTS,1,2,2,3,3,4,rhea,4,random,OSLA,rhea,BasicMCTS,OSLA,random,1
-1999278481,SushiGo,3,GAME_OVER,98,0,4,22,BasicMCTS,39.0,35.0,38.0,31.0,rhea,OSLA,random,1,BasicMCTS,1,3,3,2,2,4,rhea,4,OSLA,random,rhea,BasicMCTS,random,OSLA,1
-1234572052,SushiGo,3,GAME_OVER,97,0,4,23,BasicMCTS,44.0,24.0,26.0,31.0,rhea,OSLA,random,1,BasicMCTS,1,4,4,3,3,2,rhea,2,OSLA,random,rhea,BasicMCTS,random,OSLA,1
1907042129,SushiGo,3,GAME_OVER,100,0,4,24,BasicMCTS,29.0,30.0,35.0,23.0,rhea,OSLA,random,3,BasicMCTS,3,2,2,1,1,4,rhea,4,OSLA,random,rhea,BasicMCTS,random,OSLA,3
-1388634950,SushiGo,3,GAME_OVER,97,0,4,25,BasicMCTS,41.0,33.0,24.0,28.0,rhea,OSLA,random,1,BasicMCTS,1,2,2,4,4,3,rhea,3,OSLA,random,rhea,BasicMCTS,random,OSLA,1
-1999278481,SushiGo,3,GAME_OVER,99,0,4,26,random,52.0,33.0,42.0,16.0,BasicMCTS,OSLA,rhea,1,random,1,3,3,2,2,4,BasicMCTS,4,OSLA,rhea,BasicMCTS,random,rhea,OSLA,1
-1234572052,SushiGo,3,GAME_OVER,101,0,4,27,random,44.0,9.0,41.0,32.0,BasicMCTS,OSLA,rhea,1,random,1,4,4,2,2,3,BasicMCTS,3,OSLA,rhea,BasicMCTS,random,rhea,OSLA,1
1907042129,SushiGo,3,GAME_OVER,99,0,4,28,random,35.0,31.0,36.0,19.0,BasicMCTS,OSLA,rhea,2,random,2,3,3,1,1,4,BasicMCTS,4,OSLA,rhea,BasicMCTS,random,rhea,OSLA,3
-1388634950,SushiGo,3,GAME_OVER,98,0,4,29,random,32.0,18.0,39.0,20.0,BasicMCTS,OSLA,rhea,2,random,2,4,4,1,1,3,BasicMCTS,3,OSLA,rhea,BasicMCTS,random,rhea,OSLA,3
-1999278481,SushiGo,3,GAME_OVER,99,0,4,30,random,44.0,20.0,32.0,40.0,BasicMCTS,rhea,OSLA,1,random,1,4,4,3,3,2,BasicMCTS,2,rhea,OSLA,BasicMCTS,random,OSLA,rhea,1
-1234572052,SushiGo,3,GAME_OVER,97,0,4,31,random,21.0,14.0,8.0,46.0,BasicMCTS,rhea,OSLA,2,random,2,3,3,4,4,1,BasicMCTS,1,rhea,OSLA,BasicMCTS,random,OSLA,rhea,2
1907042129,SushiGo,3,GAME_OVER,98,0,4,32,random,35.0,24.0,21.0,17.0,BasicMCTS,rhea,OSLA,1,random,1,2,2,3,3,4,BasicMCTS,4,rhea,OSLA,BasicMCTS,random,OSLA,rhea,1
-1388634950,SushiGo,3,GAME_OVER,98,0,4,33,random,33.0,21.0,25.0,53.0,BasicMCTS,rhea,OSLA,2,random,2,4,4,3,3,1,BasicMCTS,1,rhea,OSLA,BasicMCTS,random,OSLA,rhea,2
-1999278481,SushiGo,3,GAME_OVER,98,0,4,34,random,30.0,29.0,45.0,26.0,OSLA,BasicMCTS,rhea,2,random,2,3,3,1,1,4,OSLA,4,BasicMCTS,rhea,OSLA,random,rhea,BasicMCTS,3
-1234572052,SushiGo,3,GAME_OVER,98,0,4,35,random,30.0,21.0,37.0,48.0,OSLA,BasicMCTS,rhea,3,random,3,4,4,2,2,1,OSLA,1,BasicMCTS,rhea,OSLA,random,rhea,BasicMCTS,2
1907042129,SushiGo,3,GAME_OVER,98,0,4,36,random,10.0,34.0,35.0,18.0,OSLA,BasicMCTS,rhea,4,random,4,2,2,1,1,3,OSLA,3,BasicMCTS,rhea,OSLA,random,rhea,BasicMCTS,3
-1388634950,SushiGo,3,GAME_OVER,99,0,4,37,random,17.0,24.0,41.0,39.0,OSLA,BasicMCTS,rhea,4,random,4,3,3,1,1,2,OSLA,2,BasicMCTS,rhea,OSLA,random,rhea,BasicMCTS,3
-1999278481,SushiGo,3,GAME_OVER,97,0,4,38,random,19.0,32.0,42.0,26.0,OSLA,rhea,BasicMCTS,4,random,4,2,2,1,1,3,OSLA,3,rhea,BasicMCTS,OSLA,random,BasicMCTS,rhea,3
-1234572052,SushiGo,3,GAME_OVER,101,0,4,39,random,32.0,17.0,27.0,40.0,OSLA,rhea,BasicMCTS,2,random,2,4,4,3,3,1,OSLA,1,rhea,BasicMCTS,OSLA,random,BasicMCTS,rhea,2
1907042129,SushiGo,3,GAME_OVER,100,0,4,40,random,23.0,37.0,19.0,29.0,OSLA,rhea,BasicMCTS,3,random,3,1,1,4,4,2,OSLA,2,rhea,BasicMCTS,OSLA,random,BasicMCTS,rhea,0
